County,"Incorporated City 
or Town","Incorpora-
tion Date (1)","June 1,
1850","June 1,
1860","June 1, 
1870","June 1,
1880","Jun 1, 1890","June 1,
1900","April 15,
1910","Jan. 1,
1920","April 1,
1930","April 1,
1940","April 1,
1950","April 1,
1960","April 1,
1970","April 1,
1980","April 1,
1990","Apr 1, 2000","April 1,
2010",GeoID,sumlvl,county FIPS,Place ID
State of California,,1850,"92,597","379,994","560,247","864,694","1,213,398","1,485,053","2,377,549","3,426,861","5,677,251","6,907,387","10,586,223","15,717,204","19,971,069","23,667,764","29,760,021","33,871,653","37,253,956",4006000,40,6000,
,,,,,,,,,,,,,,,,,,,,,,,
Alameda,,1853,,"8,927","24,237","62,976","93,864","130,197","246,131","344,177","474,883","513,011","740,315","908,209","1,071,446","1,105,379","1,279,182","1,443,741","1,510,271",5006001,50,6001,
Alameda,Alameda,1854,,460,"1,557","5,708","11,165","16,464","23,383","28,806","35,033","36,256","64,430","63,855","70,968","63,852","76,459","72,259","73,812",1550600100562,155,6001,562
Alameda,Albany,1908,,,,,,,808,"2,462","8,569","11,493","17,590","14,804","14,674","15,130","16,327","16,444","18,539",1550600100674,155,6001,674
Alameda,Berkeley,1878,,,,,"5,101","13,214","40,434","56,036","82,109","85,547","113,805","111,268","116,716","103,328","102,724","102,743","112,580",1550600106000,155,6001,6000
Alameda,Dublin,1982,,,,,,,,,,,,,,"13,496","23,229","29,973","46,036",1550600120018,155,6001,20018
Alameda,Emeryville,1896,,,,,,"1,016","2,613","2,390","2,336","2,521","2,889","2,686","2,681","3,714","5,740","6,882","10,080",1550600122594,155,6001,22594
Alameda,Fremont,1956,,,,,,,,,,,,"43,790","100,869","131,945","173,339","203,413","214,089",1550600126000,155,6001,26000
Alameda,Hayward,1876,,,,"1,231","1,419","1,965","2,746","3,487","5,530","6,736","14,272","72,700","93,058","94,342","111,498","140,030","144,186",1550600133000,155,6001,33000
Alameda,Livermore,1876,,,,855,"1,391","1,493","2,030","1,916","3,119","2,885","4,364","16,058","37,703","48,349","56,741","73,345","80,968",1550600141992,155,6001,41992
Alameda,Newark,1955,,,,,,,,,,,,"9,884","27,153","32,126","37,861","42,471","42,573",1550600150916,155,6001,50916
Alameda,Oakland,1852,,"1,549","10,500","34,555","48,682","66,960","150,174","216,261","284,063","302,163","384,575","367,548","361,561","339,337","372,242","399,484","390,724",1550600153000,155,6001,53000
Alameda,Piedmont,1907,,,,,,,"1,719","4,282","9,333","9,866","10,132","11,117","10,917","10,498","10,602","10,952","10,667",1550600156938,155,6001,56938
Alameda,Pleasanton,1894,,,,,,"1,100","1,254",991,"1,237","1,278","2,244","4,203","18,328","35,160","50,553","63,654","70,285",1550600157792,155,6001,57792
Alameda,San Leandro,1872,,,,"1,369",n/a,"2,253","3,471","5,703","11,455","14,601","27,542","65,962","68,698","63,952","68,223","79,452","84,950",1550600168084,155,6001,68084
Alameda,Union City,1959,,,,,,,,,,,,"6,618","14,724","39,406","53,762","66,869","69,516",1550600181204,155,6001,81204
,,,,,,,,,,,,,,,,,,,,,,,
Alpine,,1864,,,685,539,667,509,309,243,241,323,241,397,484,"1,097","1,113","1,208","1,175",5006003,50,6003,
,,,,,,,,,,,,,,,,,,,,,,,
Amador,,1854,,"10,930","9,582","11,384","10,320","11,116","9,086","7,793","8,494","8,973","9,151","9,990","11,821","19,314","30,039","35,100","38,091",5006005,50,6005,
Amador,Amador City,1915,,,,,,,,377,171,249,151,202,156,136,196,196,185,1550600501514,155,6005,1514
Amador,Ione,1953,,,,,,,,,,,,"1,118","2,369","2,207","6,516","7,129","7,918",1550600536672,155,6005,36672
Amador,Jackson,1905,,,,,,,"2,035","1,601","2,005","2,024","1,879","1,852","1,924","2,331","3,545","3,989","4,651",1550600536980,155,6005,36980
Amador,Plymouth,1917,,,,,,,,657,343,460,382,489,501,699,811,980,"1,005",1550600557834,155,6005,57834
Amador,Sutter Creek,1913,,,,,,,,920,"1,013","1,134","1,151","1,161","1,508","1,705","1,835","2,303","2,501",1550600577392,155,6005,77392
,,,,,,,,,,,,,,,,,,,,,,,
Butte,,1850,"3,574","12,106","11,403","18,721","17,939","17,117","27,301","30,030","34,093","42,840","64,930","82,030","101,969","143,851","182,120","203,171","220,000",5006007,50,6007,
Butte,Biggs,1903,,,,,,,403,683,463,547,784,831,"1,115","1,413","1,581","1,793","1,707",1550600706560,155,6007,6560
Butte,Chico,1872,,,,"3,300","2,894","2,640","3,750","9,339","7,961","9,287","12,272","14,757","19,580","26,716","40,079","60,516","86,187",1550600713014,155,6007,13014
Butte,Gridley,1905,,,,,,,987,"1,636","1,941","2,338","3,054","3,343","3,534","3,982","4,631","5,382","6,584",1550600731260,155,6007,31260
Butte,Oroville,1906,,,,,,,"3,859","3,340","3,698","4,421","5,387","6,115","7,536","8,693","11,960","13,004","15,546",1550600754386,155,6007,54386
Butte,Paradise,1979,,,,,,,,,,,,,,"22,571","25,408","26,408","26,218",1550600755520,155,6007,55520
,,,,,,,,,,,,,,,,,,,,,,,
Calaveras,,1850,"16,884","16,299","8,895","9,094","8,882","11,200","9,171","6,183","6,008","8,221","9,902","10,289","13,585","20,710","31,998","40,554","45,578",5006009,50,6009,
Calaveras,Angels,1912,,,,,,,,941,915,"1,163","1,147","1,121","1,710","2,302","2,409","3,004","3,836",1550600902112,155,6009,2112
,,,,,,,,,,,,,,,,,,,,,,,
Colusa,,1850,115,"2,274","6,165","13,118","14,640","7,364","7,732","9,290","10,258","9,788","11,651","12,075","12,430","12,791","16,275","18,804","21,419",5006011,50,6011,
Colusa,Colusa,1868,,,"1,051","1,779","1,336","1,441","1,582","1,846","2,116","2,285","3,031","3,518","3,842","4,075","4,934","5,402","5,971",1550601114946,155,6011,14946
Colusa,Williams,1920,,,,,,,,,851,814,"1,134","1,370","1,571","1,658","2,297","3,670","5,123",1550601185586,155,6011,85586
,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,,1850,,"5,328","8,461","12,525","13,515","18,046","31,674","53,889","78,608","100,450","298,984","409,030","556,116","656,331","803,732","948,816","1,049,025",5006013,50,6013,
Contra Costa,Antioch,1872,,,,626,635,674,"1,124","1,936","3,563","5,106","11,051","17,305","28,060","42,683","62,195","90,532","102,372",1550601302252,155,6013,2252
Contra Costa,Brentwood,1948,,,,,,,,,,,"1,729","2,186","2,649","4,434","7,563","23,302","51,481",1550601308142,155,6013,8142
Contra Costa,Clayton,1964,,,,,,,,,,,,,"1,385","4,325","7,317","10,762","10,897",1550601313882,155,6013,13882
Contra Costa,Concord,1905,,,,,,,703,912,"1,125","1,373","6,953","36,208","85,164","103,763","111,348","121,780","122,067",1550601316000,155,6013,16000
Contra Costa,Danville,1982,,,,,,,,,,,,,,"26,446","31,306","41,715","42,039",1550601317988,155,6013,17988
Contra Costa,El Cerrito,1917,,,,,,,,"1,505","3,870","6,137","18,011","25,437","25,190","22,731","22,869","23,171","23,549",1550601321796,155,6013,21796
Contra Costa,Hercules,1900,,,,,,,279,373,392,343,343,310,252,"5,963","16,829","19,488","24,060",1550601333308,155,6013,33308
Contra Costa,Lafayette,1968,,,,,,,,,,,,,"20,484","20,837","23,501","23,908","23,893",1550601339122,155,6013,39122
Contra Costa,Martinez,1876,,,,n/a,"1,600","1,380","2,115","3,858","6,569","7,381","8,268","9,604","16,506","22,582","31,808","35,866","35,824",1550601346114,155,6013,46114
Contra Costa,Moraga,1974,,,,,,,,,,,,,,"15,014","15,852","16,290","16,016",1550601349187,155,6013,49187
Contra Costa,Oakley,1999,,,,,,,,,,,,,,,,"25,619","35,432",1550601353070,155,6013,53070
Contra Costa,Orinda,1985,,,,,,,,,,,,,,,"16,642","17,599","17,643",1550601354232,155,6013,54232
Contra Costa,Pinole,1903,,,,,,,798,967,781,934,"1,147","6,064","13,266","14,253","17,460","19,039","18,390",1550601357288,155,6013,57288
Contra Costa,Pittsburg,1903,,,,,,,"2,372","4,715","9,610","9,520","12,763","19,062","20,651","33,465","47,564","56,769","63,264",1550601357456,155,6013,57456
Contra Costa,Pleasant Hill,1961,,,,,,,,,,,,,"24,610","25,547","31,585","32,837","33,152",1550601357764,155,6013,57764
Contra Costa,Richmond,1905,,,,,,,"6,802","16,843","20,093","23,642","99,545","71,854","79,043","74,676","87,425","99,216","103,701",1550601360620,155,6013,60620
Contra Costa,San Pablo,1948,,,,,,,,,,,"14,476","19,687","21,461","19,750","25,158","30,215","29,139",1550601368294,155,6013,68294
Contra Costa,San Ramon,1983,,,,,,,,,,,,,,,"35,303","44,722","72,148",1550601368378,155,6013,68378
Contra Costa,Walnut Creek,1914,,,,,,,,538,"1,014","1,578","2,420","9,903","39,844","53,490","60,569","64,296","64,173",1550601383346,155,6013,83346
,,,,,,,,,,,,,,,,,,,,,,,
Del Norte,,1857,,"1,993","2,022","2,584","2,592","2,408","2,417","2,759","4,739","4,745","8,078","17,771","14,580","18,217","23,460","27,507","28,610",5006015,50,6015,
Del Norte,Crescent City,1854,,638,458,n/a,907,699,"1,114",955,"1,720","1,363","1,706","2,958","2,586","3,075","4,380","7,347","7,643",1550601517022,155,6015,17022
,,,,,,,,,,,,,,,,,,,,,,,
El Dorado,,1850,"20,057","20,562","10,309","10,683","9,232","8,986","7,492","6,426","8,325","13,229","16,207","29,390","43,833","85,812","125,995","156,299","181,058",5006017,50,6017,
El Dorado,Placerville,1854,,"2,466","1,562","1,951","1,690","1,748","1,914","1,650","2,322","3,064","3,749","4,439","5,416","6,739","8,355","9,610","10,389",1550601757540,155,6017,57540
El Dorado,South Lake Tahoe,1965,,,,,,,,,,,,,"12,921","20,681","21,586","23,609","21,403",1550601773108,155,6017,73108
,,,,,,,,,,,,,,,,,,,,,,,
Fresno,,1856,,"4,605","6,336","9,478","32,026","37,862","75,657","128,779","144,379","178,565","276,515","365,945","413,329","514,621","667,490","799,407","930,450",5006019,50,6019,
Fresno,Clovis,1912,,,,,,,,"1,157","1,316","1,626","2,766","5,546","13,856","33,021","50,323","68,468","95,631",1550601914218,155,6019,14218
Fresno,Coalinga,1906,,,,,,,"4,199","2,934","2,851","5,026","5,539","5,965","6,161","6,593","8,212","16,213","13,380",1550601914274,155,6019,14274
Fresno,Firebaugh,1914,,,,,,,,n/a,506,704,821,"2,070","2,517","3,740","4,429","5,743","7,549",1550601924134,155,6019,24134
Fresno,Fowler,1908,,,,,,,675,"1,528","1,171","1,531","1,857","1,892","2,239","2,496","3,208","3,979","5,570",1550601925436,155,6019,25436
Fresno,Fresno,1885,,,,,"10,818","12,470","24,892","45,086","52,513","60,685","91,669","133,929","165,655","217,129","354,202","427,652","494,665",1550601927000,155,6019,27000
Fresno,Huron,1951,,,,,,,,,,,,"1,269","1,525","2,768","4,766","6,306","6,754",1550601936084,155,6019,36084
Fresno,Kerman,1946,,,,,,,,,,,"1,563","1,970","2,667","4,002","5,448","8,551","13,544",1550601938226,155,6019,38226
Fresno,Kingsburg,1908,,,,,,,634,"1,316","1,322","1,504","2,310","3,093","3,843","5,115","7,205","9,199","11,382",1550601938562,155,6019,38562
Fresno,Mendota,1942,,,,,,,,,,,"1,516","2,099","2,705","5,038","6,821","7,890","11,014",1550601946828,155,6019,46828
Fresno,Orange Cove,1948,,,,,,,,,,,"2,395","2,885","3,392","4,026","5,604","7,722","9,078",1550601954008,155,6019,54008
Fresno,Parlier,1921,,,,,,,,,564,776,"1,419","1,366","1,993","2,902","7,938","11,145","14,494",1550601955856,155,6019,55856
Fresno,Reedley,1913,,,,,,,,"2,447","2,589","3,170","4,135","5,850","8,131","11,071","15,791","20,756","24,194",1550601960242,155,6019,60242
Fresno,San Joaquin,1920,,,,,,,,,163,240,632,879,"1,506","1,930","2,311","3,270","4,001",1550601967126,155,6019,67126
Fresno,Sanger,1911,,,,,,,,"2,578","2,967","4,017","6,400","8,072","10,088","12,542","16,839","18,931","24,270",1550601967056,155,6019,67056
Fresno,Selma,1893,,,,,,"1,083","1,750","3,158","3,047","3,667","5,964","6,934","7,459","10,942","14,757","19,444","23,219",1550601970882,155,6019,70882
,,,,,,,,,,,,,,,,,,,,,,,
Glenn,,1891,,,,,,"5,150","7,172","11,853","10,935","12,195","15,448","17,245","17,521","21,350","24,798","26,453","28,122",5006021,50,6021,
Glenn,Orland,1909,,,,,,,836,"1,582","1,195","1,366","2,067","2,534","2,884","4,031","5,052","6,281","7,291",1550602154274,155,6021,54274
Glenn,Willows,1886,,,,,"1,176",893,"1,139","2,190","2,024","2,215","3,019","4,139","4,085","4,777","5,988","6,220","6,166",1550602185684,155,6021,85684
,,,,,,,,,,,,,,,,,,,,,,,
Humboldt,,1853,,"2,694","6,140","15,512","23,469","27,104","33,857","37,413","43,233","45,812","69,241","104,892","99,692","108,525","119,118","126,518","134,623",5006023,50,6023,
Humboldt,Arcata,1858,,n/a,n/a,702,962,952,"1,121","1,486","1,709","1,855","3,729","5,235","8,985","12,850","15,197","16,651","17,231",1550602302476,155,6023,2476
Humboldt,Blue Lake,1910,,,,,,,507,441,555,503,824,"1,234","1,112","1,201","1,235","1,135","1,253",1550602307162,155,6023,7162
Humboldt,Eureka,1856,,n/a,n/a,"2,639","4,858","7,327","11,845","12,923","15,752","17,055","23,058","28,137","24,337","24,153","27,025","26,128","27,191",1550602323042,155,6023,23042
Humboldt,Ferndale,1893,,,,,,846,905,919,889,901,"1,032","1,371","1,352","1,367","1,331","1,382","1,371",1550602323910,155,6023,23910
Humboldt,Fortuna,1906,,,,,,,883,986,"1,239","1,413","1,762","3,523","4,203","7,591","8,788","10,497","11,926",1550602325296,155,6023,25296
Humboldt,Rio Dell,1965,,,,,,,,,,,,,"2,817","2,687","3,012","3,174","3,368",1550602360900,155,6023,60900
Humboldt,Trinidad,1870,,,,104,n/a,n/a,n/a,n/a,107,94,188,289,300,379,362,311,367,1550602380448,155,6023,80448
,,,,,,,,,,,,,,,,,,,,,,,
Imperial,,1907,,,,,,,"13,591","43,453","60,903","59,740","62,975","72,105","74,492","92,110","109,303","142,361","174,528",5006025,50,6025,
Imperial,Brawley,1908,,,,,,,881,"5,389","10,439","11,718","11,922","12,703","13,746","14,946","18,923","22,052","24,953",1550602508058,155,6025,8058
Imperial,Calexico,1908,,,,,,,797,"6,223","6,299","5,415","6,433","7,992","10,625","14,412","18,633","27,109","38,572",1550602509710,155,6025,9710
Imperial,Calipatria,1919,,,,,,,,785,"1,554","1,799","1,428","2,548","1,824","2,636","2,690","7,289","7,705",1550602509878,155,6025,9878
Imperial,El Centro,1908,,,,,,,"1,610","5,464","8,434","10,017","12,590","16,811","19,272","23,996","31,384","37,835","42,598",1550602521782,155,6025,21782
Imperial,Holtville,1908,,,,,,,729,"1,347","1,758","1,772","2,472","3,080","3,496","4,399","4,820","5,612","5,939",1550602534246,155,6025,34246
Imperial,Imperial,1904,,,,,,,"1,257","1,885","1,943","1,493","1,759","2,658","3,094","3,451","4,113","7,560","14,758",1550602536280,155,6025,36280
Imperial,Westmorland,1934,,,,,,,,,,"1,010","1,213","1,404","1,175","1,590","1,380","2,131","2,225",1550602584606,155,6025,84606
,,,,,,,,,,,,,,,,,,,,,,,
Inyo,,1866,,,"1,956","2,928","3,544","4,377","6,974","7,031","6,555","7,625","11,658","11,684","15,571","17,895","18,281","17,945","18,546",5006027,50,6027,
Inyo,Bishop,1903,,,,,,,"1,190","1,304","1,159","1,490","2,891","2,875","3,498","3,333","3,475","3,575","3,879",1550602706798,155,6027,6798
,,,,,,,,,,,,,,,,,,,,,,,
Kern,,1866,,,"2,925","5,601","9,808","16,480","37,715","54,843","82,570","135,124","228,309","291,984","330,234","403,089","543,477","661,645","839,631",5006029,50,6029,
Kern,Arvin,1960,,,,,,,,,,,,,"5,199","6,863","9,286","12,956","19,304",1550602902924,155,6029,2924
Kern,Bakersfield,"i. 1873/ 
d.1876/ 
ri. 1898",,,,,,"4,836","12,727","18,638","26,015","29,252","34,784","56,848","69,515","105,611","174,820","246,889","347,483",1550602903526,155,6029,3526
Kern,California City,1965,,,,,,,,,,,,,"1,309","2,743","5,955","8,385","14,120",1550602909780,155,6029,9780
Kern,Delano,1915,,,,,,,,805,"2,632","4,573","8,717","11,913","14,559","16,491","22,762","39,489","53,041",1550602918394,155,6029,18394
Kern,Maricopa,1911,,,,,,,,"1,121","1,071",670,800,648,740,946,"1,193","1,111","1,154",1550602945736,155,6029,45736
Kern,McFarland,1957,,,,,,,,,,,,"3,686","4,177","5,151","7,005","9,837","12,707",1550602944826,155,6029,44826
Kern,McKittrick,"i. 1911/ 
d.1927",,,,,,,,207,,,,,,,,,,15506029XXXXX,155,6029,XXXXX
Kern,Ridgecrest,1963,,,,,,,,,,,,,"7,629","15,929","27,725","24,927","27,616",1550602960704,155,6029,60704
Kern,Shafter,1938,,,,,,,,,,"1,258","2,207","4,576","5,327","7,010","8,409","12,736","16,988",1550602971106,155,6029,71106
Kern,Taft,1910,,,,,,,,"3,317","3,442","3,205","3,707","3,822","4,285","5,316","5,902","8,811","9,327",1550602977574,155,6029,77574
Kern,Tehachapi,1909,,,,,,,385,458,736,"1,264","1,685","3,161","4,211","4,126","5,791","11,125","14,414",1550602978092,155,6029,78092
Kern,Wasco,1945,,,,,,,,,,,"5,592","6,841","8,269","9,613","12,412","21,263","25,545",1550602983542,155,6029,83542
,,,,,,,,,,,,,,,,,,,,,,,
Kings,,1893,,,,,,"9,871","16,230","22,031","25,385","35,168","46,768","49,954","66,717","73,738","101,469","129,461","152,982",5006031,50,6031,
Kings,Avenal,1979,,,,,,,,,,,,,,"4,137","9,770","14,674","15,505",1550603103302,155,6031,3302
Kings,Corcoran,1914,,,,,,,,"1,101","1,768","2,092","3,150","4,976","5,249","6,454","13,364","20,835","24,813",1550603116224,155,6031,16224
Kings,Hanford,1891,,,,,,"2,929","4,829","5,888","7,028","8,234","10,028","10,133","15,179","20,958","30,897","41,686","53,967",1550603131960,155,6031,31960
Kings,Lemoore,1900,,,,,,,"1,000","1,355","1,399","1,711","2,153","2,561","4,219","8,832","13,622","19,712","24,531",1550603141152,155,6031,41152
,,,,,,,,,,,,,,,,,,,,,,,
Klamath ,,"1851 
d. 1875",,"1,803","1,686",,,,,,,,,,,,,,,05006XXX,50,,
,,,,,,,,,,,,,,,,,,,,,,,
Lake,,1861,,,"2,969","6,596","7,101","6,017","5,526","5,402","7,166","8,069","11,481","13,786","19,548","36,366","50,631","58,309","64,665",5006033,50,6033,
Lake,Clearlake,1980,,,,,,,,,,,,,,,,"13,142","15,250",1550603313945,155,6033,13945
Lake,Kelseyville,"i. ~1882/ 
d.1902",,,,,282,n/a,,,,,,,,,,,,15506033XXXXX,155,6033,XXXXX
Lake,Lakeport,1888,,,,,991,726,870,"1,024","1,318","1,490","1,983","2,303","3,005","3,675","4,390","4,820","4,753",1550603339710,155,6033,39710
,,,,,,,,,,,,,,,,,,,,,,,
Lassen,,1864,,,"1,327","3,340","4,239","4,511","4,802","8,507","12,589","14,479","18,474","13,597","16,796","21,661","27,598","33,828","34,895",5006035,50,6035,
Lassen,Susanville,1900,,,,,,,688,918,"1,358","1,575","5,338","5,598","6,608","6,520","7,279","17,428","17,947",1550603577364,155,6035,77364
,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,,1850,"3,530","11,333","15,309","33,381","101,454","170,298","504,131","936,455","2,208,492","2,785,643","4,151,687","6,038,771","7,041,980","7,477,238","8,863,164","9,519,338","9,818,605",5006037,50,6037,
Los Angeles,Agoura Hills,1982,,,,,,,,,,,,,,,"20,390","20,537","20,330",1550603700394,155,6037,394
Los Angeles,Alhambra,1903,,,,,,,"5,021","9,096","29,472","38,935","51,359","54,807","62,125","64,767","82,106","85,804","83,089",1550603700884,155,6037,884
Los Angeles,Arcadia,1903,,,,,,,696,"2,239","5,216","9,122","23,066","41,005","45,138","45,993","48,290","53,054","56,364",1550603702462,155,6037,2462
Los Angeles,Artesia,1959,,,,,,,,,,,,"9,993","14,757","14,301","15,464","16,380","16,522",1550603702896,155,6037,2896
Los Angeles,Avalon,1913,,,,,,,,586,"1,897","1,637","1,506","1,536","1,520","2,022","2,918","3,127","3,728",1550603703274,155,6037,3274
Los Angeles,Azusa,1898,,,,,,863,"1,477","2,460","4,808","5,209","11,042","20,497","25,217","29,380","41,333","44,712","46,361",1550603703386,155,6037,3386
Los Angeles,Baldwin Park,1956,,,,,,,,,,,,"33,951","47,285","50,554","69,330","75,837","75,390",1550603703666,155,6037,3666
Los Angeles,Bell,1927,,,,,,,,,"7,884","11,264","15,430","19,450","21,836","25,450","34,365","36,664","35,477",1550603704870,155,6037,4870
Los Angeles,Bell Gardens,1961,,,,,,,,,,,,,"29,308","34,117","42,355","44,054","42,072",1550603704996,155,6037,4996
Los Angeles,Bellflower,1957,,,,,,,,,,,,"45,909","52,334","53,441","61,815","72,878","76,616",1550603704982,155,6037,4982
Los Angeles,Beverly Hills,1914,,,,,,,,674,"17,429","26,823","29,032","30,817","33,416","32,646","31,971","33,784","34,109",1550603706308,155,6037,6308
Los Angeles,Bradbury,1957,,,,,,,,,,,,618,838,846,829,855,"1,048",1550603707946,155,6037,7946
Los Angeles,Burbank,1911,,,,,,,,"2,913","16,662","34,337","78,577","90,155","88,871","84,625","93,643","100,316","103,340",1550603708954,155,6037,8954
