County,"Incorporated City 
Los Angeles,Calabasas,1991,,,,,,,,,,,,,,,,"21,356","23,058",1550603709598,155,6037,9598
Los Angeles,Carson,1968,,,,,,,,,,,,,"71,150","81,221","83,995","89,730","91,714",1550603711530,155,6037,11530
Los Angeles,Cerritos,1956,,,,,,,,,,,,"3,508","15,856","53,020","53,240","51,488","49,041",1550603712552,155,6037,12552
Los Angeles,Claremont,1907,,,,,,,"1,114","1,728","2,719","3,057","6,327","12,633","23,998","31,028","32,503","33,998","34,926",1550603713756,155,6037,13756
Los Angeles,Commerce,1960,,,,,,,,,,,,"9,555","10,635","10,509","12,135","12,568","12,823",1550603714974,155,6037,14974
Los Angeles,Compton,1888,,,,,636,n/a,922,"1,478","12,516","16,198","47,991","71,812","78,547","81,347","90,454","93,493","96,455",1550603715044,155,6037,15044
Los Angeles,Covina,1901,,,,,,,"1,652","1,999","2,774","3,049","3,956","20,124","30,395","32,746","43,207","46,837","47,796",1550603716742,155,6037,16742
Los Angeles,Cudahy,1960,,,,,,,,,,,,,"16,998","18,275","22,817","24,208","23,805",1550603717498,155,6037,17498
Los Angeles,Culver City,1917,,,,,,,,503,"5,669","8,976","19,720","32,163","34,451","38,139","38,793","38,816","38,883",1550603717568,155,6037,17568
Los Angeles,Diamond Bar,1989,,,,,,,,,,,,,,,"53,672","56,287","55,544",1550603719192,155,6037,19192
Los Angeles,Downey,1956,,,,,,,,,,,,"82,505","88,573","82,602","91,444","107,323","111,772",1550603719766,155,6037,19766
Los Angeles,Duarte,1957,,,,,,,,,,,,"13,962","14,981","16,766","20,688","21,486","21,321",1550603719990,155,6037,19990
Los Angeles,El Monte,1912,,,,,,,,"1,283","3,479","4,746","8,101","13,163","69,892","79,494","106,209","115,965","113,475",1550603722230,155,6037,22230
Los Angeles,El Segundo,1917,,,,,,,,"1,563","3,503","3,738","8,011","14,219","15,620","13,752","15,223","16,033","16,654",1550603722412,155,6037,22412
Los Angeles,Gardena,1930,,,,,,,,,,"5,909","14,405","35,943","41,021","45,165","49,847","57,746","58,829",1550603728168,155,6037,28168
Los Angeles,Glendale,1906,,,,,,,"2,746","13,536","62,736","82,582","95,702","119,442","132,664","139,060","180,038","194,973","191,719",1550603730000,155,6037,30000
Los Angeles,Glendora,1911,,,,,,,,"2,028","2,761","2,822","3,988","20,752","31,380","38,500","47,828","49,415","50,073",1550603730014,155,6037,30014
Los Angeles,Hawaiian Gardens,1964,,,,,,,,,,,,,"9,052","10,548","13,639","14,779","14,254",1550603732506,155,6037,32506
Los Angeles,Hawthorne,1922,,,,,,,,,"6,596","8,263","16,316","33,035","53,304","56,437","71,349","84,112","84,293",1550603732548,155,6037,32548
Los Angeles,Hermosa Beach,1907,,,,,,,679,"2,327","4,796","7,197","11,826","16,115","17,412","18,070","18,219","18,566","19,506",1550603733364,155,6037,33364
Los Angeles,Hidden Hills,1961,,,,,,,,,,,,,"1,529","1,760","1,729","1,875","1,856",1550603733518,155,6037,33518
Los Angeles,Huntington Park,1906,,,,,,,"1,299","4,513","24,591","28,648","29,450","29,920","33,744","45,932","56,065","61,348","58,114",1550603736056,155,6037,36056
Los Angeles,Industry,1957,,,,,,,,,,,,778,712,412,631,777,219,1550603736490,155,6037,36490
Los Angeles,Inglewood,1908,,,,,,,"1,536","3,286","19,480","30,114","46,185","63,390","89,985","94,162","109,602","112,580","109,673",1550603736546,155,6037,36546
Los Angeles,Irwindale,1957,,,,,,,,,,,,"1,518",784,"1,030","1,050","1,446","1,422",1550603736826,155,6037,36826
Los Angeles,La Cañada Flintridge,1976,,,,,,,,,,,,,,"20,153","19,378","20,318","20,246",1550603739003,155,6037,39003
Los Angeles,La Habra Heights,1978,,,,,,,,,,,,,,"4,786","6,226","5,712","5,325",1550603739304,155,6037,39304
Los Angeles,La Mirada,1960,,,,,,,,,,,,"22,444","30,808","40,986","40,452","46,783","48,527",1550603740032,155,6037,40032
Los Angeles,La Puente,1956,,,,,,,,,,,,"24,723","31,092","30,882","36,955","41,063","39,816",1550603740340,155,6037,40340
Los Angeles,La Verne,1906,,,,,,,954,"1,698","2,860","3,092","4,198","6,516","12,965","23,508","30,897","31,638","31,063",1550603740830,155,6037,40830
Los Angeles,Lakewood,1954,,,,,,,,,,,,"67,126","83,025","74,654","73,557","79,345","80,048",1550603739892,155,6037,39892
Los Angeles,Lancaster,1977,,,,,,,,,,,,,,"48,027","97,291","118,718","156,633",1550603740130,155,6037,40130
Los Angeles,Lawndale,1959,,,,,,,,,,,,"21,740","24,825","23,460","27,331","31,711","32,769",1550603740886,155,6037,40886
Los Angeles,Lomita,1964,,,,,,,,,,,,,"19,784","18,807","19,382","20,046","20,256",1550603742468,155,6037,42468
Los Angeles,Long Beach,"i. 1888/ d.1896/ 
ri. 1897",,,,,564,"2,252","17,809","55,593","142,032","164,271","250,767","344,168","358,879","361,355","429,433","461,522","462,257",1550603743000,155,6037,43000
Los Angeles,Los Angeles,1850,"1,610","4,385","5,728","11,183","50,395","102,479","319,198","576,673","1,238,048","1,504,277","1,970,358","2,479,015","2,811,801","2,968,579","3,485,398","3,694,742","3,792,621",1550603744000,155,6037,44000
Los Angeles,Lynwood,1921,,,,,,,,,"7,323","10,982","25,823","31,614","43,354","48,409","61,945","69,845","69,772",1550603744574,155,6037,44574
Los Angeles,Malibu,1991,,,,,,,,,,,,,,,,"12,575","12,645",1550603745246,155,6037,45246
Los Angeles,Manhattan Beach,1912,,,,,,,,859,"1,891","6,398","17,330","33,934","35,352","31,542","32,063","33,852","35,135",1550603745400,155,6037,45400
Los Angeles,Maywood,1924,,,,,,,,,"6,794","10,731","13,292","14,588","16,996","21,810","27,850","28,083","27,395",1550603746492,155,6037,46492
Los Angeles,Monrovia,1887,,,,,907,"1,205","3,576","5,480","10,890","12,807","20,186","27,079","30,562","30,531","35,761","36,929","36,590",1550603748648,155,6037,48648
Los Angeles,Montebello,1920,,,,,,,,,"5,498","8,016","21,735","32,097","42,807","52,929","59,564","62,150","62,500",1550603748816,155,6037,48816
Los Angeles,Monterey Park,1916,,,,,,,,"4,108","6,406","8,531","20,395","37,821","49,166","54,338","60,738","60,051","60,269",1550603748914,155,6037,48914
Los Angeles,Norwalk,1957,,,,,,,,,,,,"88,739","90,164","84,901","94,279","104,323","105,549",1550603752526,155,6037,52526
Los Angeles,Palmdale,1962,,,,,,,,,,,,,"8,511","12,277","68,842","116,670","152,750",1550603755156,155,6037,55156
Los Angeles,Palos Verdes Estates,1939,,,,,,,,,,987,"1,963","9,564","13,631","14,376","13,512","13,340","13,438",1550603755380,155,6037,55380
Los Angeles,Paramount,1957,,,,,,,,,,,,"27,249","34,734","36,407","47,669","55,266","54,098",1550603755618,155,6037,55618
Los Angeles,Pasadena,1886,,,,,"4,882","9,117","30,291","45,354","76,086","81,864","104,577","116,407","112,951","118,072","131,591","133,936","137,122",1550603756000,155,6037,56000
Los Angeles,Pico Rivera,1958,,,,,,,,,,,,"49,150","54,170","53,387","59,177","63,428","62,942",1550603756924,155,6037,56924
Los Angeles,Pomona,1888,,,,,"3,634","5,526","10,207","13,505","20,804","23,539","35,405","67,157","87,384","92,742","131,723","149,473","149,058",1550603758072,155,6037,58072
Los Angeles,Rancho Palos Verdes,1973,,,,,,,,,,,,,,"36,577","41,659","41,145","41,643",1550603759514,155,6037,59514
Los Angeles,Redondo Beach,1892,,,,,,855,"2,935","4,913","9,347","13,092","25,226","46,986","57,451","57,102","60,167","63,261","66,748",1550603760018,155,6037,60018
Los Angeles,Rolling Hills,1957,,,,,,,,,,,,"1,664","2,050","2,049","1,871","1,871","1,860",1550603762602,155,6037,62602
Los Angeles,Rolling Hills Estates,1957,,,,,,,,,,,,"3,941","6,735","7,701","7,789","7,676","8,067",1550603762644,155,6037,62644
Los Angeles,Rosemead,1959,,,,,,,,,,,,"15,476","40,972","42,604","51,638","53,505","53,764",1550603762896,155,6037,62896
Los Angeles,San Dimas,1960,,,,,,,,,,,,,"15,692","24,014","32,397","34,980","33,371",1550603766070,155,6037,66070
Los Angeles,San Fernando,1911,,,,,,,,"3,204","7,567","9,094","12,922","16,093","16,571","17,731","22,580","23,564","23,645",1550603766140,155,6037,66140
Los Angeles,San Gabriel,1913,,,,,,,,"2,640","7,224","11,867","20,343","22,561","29,336","30,072","37,120","39,804","39,718",1550603767042,155,6037,67042
Los Angeles,San Marino,1913,,,,,,,,584,"3,730","8,175","11,230","13,658","14,177","13,307","12,959","12,945","13,147",1550603768224,155,6037,68224
Los Angeles,Santa Clarita,1987,,,,,,,,,,,,,,,"110,642","151,088","176,320",1550603769088,155,6037,69088
Los Angeles,Santa Fe Springs,1957,,,,,,,,,,,,"16,342","14,750","14,520","15,520","16,413","16,223",1550603769154,155,6037,69154
Los Angeles,Santa Monica,1886,,,,,"1,580","3,057","7,847","15,252","37,146","53,500","71,595","83,249","88,289","88,314","86,905","84,084","89,736",1550603770000,155,6037,70000
Los Angeles,Sierra Madre,1907,,,,,,,"1,303","2,026","3,550","4,581","7,273","9,732","12,140","10,837","10,762","10,578","10,917",1550603771806,155,6037,71806
Los Angeles,Signal Hill,1924,,,,,,,,,"2,932","3,184","4,040","4,627","5,588","5,734","8,371","9,333","11,016",1550603771876,155,6037,71876
Los Angeles,South El Monte,1958,,,,,,,,,,,,"4,850","13,443","16,623","20,850","21,144","20,116",1550603772996,155,6037,72996
Los Angeles,South Gate,1923,,,,,,,,,"19,632","26,945","51,116","53,831","56,909","66,784","86,284","96,375","94,396",1550603773080,155,6037,73080
Los Angeles,South Pasadena,1888,,,,,623,"1,001","4,649","7,652","13,730","14,356","16,935","19,706","22,979","22,681","23,936","24,292","25,619",1550603773220,155,6037,73220
Los Angeles,Temple City,1960,,,,,,,,,,,,"31,838","31,034","28,972","31,100","33,377","35,558",1550603778148,155,6037,78148
Los Angeles,Torrance,1921,,,,,,,,,"7,271","9,950","22,241","100,991","134,968","129,881","133,107","137,946","145,438",1550603780000,155,6037,80000
Los Angeles,Vernon,1905,,,,,,,772,"1,005","1,269",850,432,229,261,90,152,91,112,1550603782422,155,6037,82422
Los Angeles,Walnut,1959,,,,,,,,,,,,934,"5,992","12,478","29,105","30,004","29,172",1550603783332,155,6037,83332
Los Angeles,West Covina,1923,,,,,,,,,769,"1,072","4,499","50,645","68,034","81,292","96,086","105,080","106,098",1550603784200,155,6037,84200
Los Angeles,West Hollywood,1984,,,,,,,,,,,,,,,"36,118","35,794","34,399",1550603784410,155,6037,84410
Los Angeles,Westlake Village,1981,,,,,,,,,,,,,,,"7,455","8,368","8,270",1550603784438,155,6037,84438
Los Angeles,Whittier,1898,,,,,,"1,590","4,550","7,997","14,822","16,115","23,433","33,663","72,863","68,558","77,671","83,680","85,331",1550603785292,155,6037,85292
,,,,,,,,,,,,,,,,,,,,,,,
Madera,,1893,,,,,,"6,364","8,368","12,203","17,164","23,314","36,964","40,468","41,519","63,116","88,090","123,109","150,865",5006039,50,6039,
Madera,Chowchilla,1923,,,,,,,,,847,"1,957","3,893","4,525","4,349","5,122","5,930","14,416","18,720",1550603913294,155,6039,13294
Madera,Madera,1907,,,,,,,"2,404","3,444","4,665","6,457","10,497","14,430","16,044","21,732","29,281","43,207","61,416",1550603945022,155,6039,45022
,,,,,,,,,,,,,,,,,,,,,,,
Marin,,1850,323,"3,334","6,903","11,324","13,072","15,702","25,114","27,342","41,648","52,907","85,619","146,820","208,652","222,592","230,096","247,289","252,409",5006041,50,6041,
Marin,Belvedere,1896,,,,,,434,481,616,500,457,800,"2,148","2,599","2,401","2,147","2,125","2,068",1550604105164,155,6041,5164
Marin,Corte Madera,1916,,,,,,,,607,"1,027","1,098","1,933","5,962","8,464","8,074","8,272","9,100","9,253",1550604116462,155,6041,16462
Marin,Fairfax,1931,,,,,,,,,,"2,198","4,078","5,813","7,661","7,391","6,931","7,319","7,441",1550604123168,155,6041,23168
Marin,Larkspur,1908,,,,,,,594,612,"1,241","1,558","2,905","5,710","10,487","11,064","11,070","12,014","11,926",1550604140438,155,6041,40438
Marin,Mill Valley,1900,,,,,,,"2,551","2,554","4,164","4,847","7,331","10,411","12,942","12,967","13,038","13,600","13,903",1550604147710,155,6041,47710
Marin,Novato,1960,,,,,,,,,,,,"17,881","31,006","43,916","47,585","47,630","51,904",1550604152582,155,6041,52582
Marin,Ross,1908,,,,,,,556,727,"1,355","1,751","2,179","2,551","2,742","2,801","2,123","2,329","2,415",1550604162980,155,6041,62980
Marin,San Anselmo,1907,,,,,,,"1,531","2,475","4,650","5,790","9,188","11,584","13,031","12,067","11,743","12,378","12,336",1550604164434,155,6041,64434
Marin,San Rafael,1874,,,,"2,276","3,290","3,879","5,934","5,512","8,022","8,573","13,848","20,460","38,977","44,700","48,404","56,063","57,713",1550604168364,155,6041,68364
Marin,Sausalito,1893,,,,,,"1,628","2,383","2,790","3,667","3,540","4,828","5,331","6,158","7,338","7,152","7,330","7,061",1550604170364,155,6041,70364
Marin,Tiburon,1964,,,,,,,,,,,,,"6,209","6,685","7,532","8,666","8,962",1550604178666,155,6041,78666
,,,,,,,,,,,,,,,,,,,,,,,
Mariposa,,1850,"4,379","6,243","4,572","4,339","3,787","4,720","3,956","2,775","3,233","5,605","5,145","5,064","6,015","11,108","14,302","17,130","18,251",5006043,50,6043,
Mariposa,Hornitos,"i. 1870/ 
d.1973",,,,350,276,205,160,100,62,159,126,73,,,,,,15506043XXXXX,155,6043,XXXXX
,,,,,,,,,,,,,,,,,,,,,,,
Mendocino,,1850,55,"3,967","7,545","12,800","17,612","20,465","23,929","24,116","23,505","27,864","40,854","51,059","51,101","66,738","80,345","86,265","87,841",5006045,50,6045,
Mendocino,Fort Bragg,1889,,,,,,"1,590","2,408","2,616","3,022","3,235","3,826","4,433","4,455","5,019","6,078","6,814","7,273",1550604525058,155,6045,25058
Mendocino,Point Arena,1908,,,,,,,497,394,385,374,372,596,424,425,407,474,449,1550604557876,155,6045,57876
Mendocino,Potter Valley,"i. 1870/ 
d.1926",,,n/a,n/a,n/a,563,576,512,,,,,,,,,,15506045XXXXX,155,6045,XXXXX
Mendocino,Ukiah,1876,,,,933,"1,627","1,850","2,136","2,305","3,124","3,731","6,120","9,900","10,095","12,035","14,599","15,497","16,075",1550604581134,155,6045,81134
Mendocino,Willits,1888,,,,,815,791,"1,153","1,468","2,691","1,625","2,691","3,410","3,091","4,008","5,027","5,073","4,888",1550604585600,155,6045,85600
,,,,,,,,,,,,,,,,,,,,,,,
Merced,,1855,,"1,141","2,807","5,656","8,085","9,215","15,148","24,579","36,748","46,988","69,780","90,446","104,629","134,558","178,403","210,554","255,793",5006047,50,6047,
Merced,Atwater,1922,,,,,,,,,917,"1,235","2,856","7,318","11,640","17,530","22,282","23,113","28,168",1550604703162,155,6047,3162
Merced,Dos Palos,1935,,,,,,,,,,978,"1,394","2,028","2,496","3,121","4,196","4,581","4,950",1550604719612,155,6047,19612
Merced,Gustine,1915,,,,,,,,716,"1,016","1,355","1,984","2,300","2,793","3,142","3,931","4,698","5,520",1550604731568,155,6047,31568
Merced,Livingston,1922,,,,,,,,,803,895,"1,502","2,188","2,588","5,326","7,317","10,473","13,058",1550604742006,155,6047,42006
Merced,Los Banos,1907,,,,,,,745,"1,276","1,875","2,214","3,868","5,272","9,188","10,341","14,519","25,869","35,972",1550604744028,155,6047,44028
Merced,Merced,1889,,,,"1,446","2,009","1,969","3,102","3,974","7,066","10,135","15,278","20,068","22,670","36,499","56,216","63,893","78,958",1550604746898,155,6047,46898
,,,,,,,,,,,,,,,,,,,,,,,
Modoc,,1874,,,,"4,399","4,986","5,076","6,191","5,425","8,038","8,713","9,678","8,308","7,469","8,610","9,678","9,449","9,686",5006049,50,6049,
Modoc,Alturas,1901,,,,,,,916,979,"2,338","2,090","2,819","2,819","2,799","3,025","3,231","2,892","2,827",1550604901444,155,6049,1444
,,,,,,,,,,,,,,,,,,,,,,,
Mono,,1861,,,430,"7,499","2,002","2,167","2,042",960,"1,360","2,299","2,115","2,213","4,016","8,577","9,956","12,853","14,202",5006051,50,6051,
Mono,Mammoth Lakes,1984,,,,,,,,,,,,,,"3,929","4,785","7,093","8,234",1550605145358,155,6051,45358
,,,,,,,,,,,,,,,,,,,,,,,
Monterey,,1850,"1,872","4,739","9,876","11,302","18,637","19,380","24,146","27,980","53,705","73,032","130,498","198,351","247,450","290,444","355,660","401,762","415,057",5006053,50,6053,
Monterey,Carmel-By-The-Sea,1916,,,,,,,,638,"2,260","2,837","4,351","4,580","4,525","4,707","4,239","4,081","3,722",1550605311250,155,6053,11250
Monterey,Del Rey Oaks,1953,,,,,,,,,,,,"1,831","1,823","1,557","1,661","1,650","1,624",1550605318688,155,6053,18688
Monterey,Gonzales,1947,,,,,,,,,,,"1,821","2,138","2,575","2,891","4,660","7,564","8,187",1550605330392,155,6053,30392
Monterey,Greenfield,1947,,,,,,,,,,,"1,309","1,680","2,608","4,181","7,464","12,648","16,330",1550605330994,155,6053,30994
Monterey,King City,1911,,,,,,,,"1,048","1,483","1,768","2,347","2,937","3,717","5,495","7,634","11,204","12,874",1550605338520,155,6053,38520
Monterey,Marina,1975,,,,,,,,,,,,,,"20,647","26,436","18,925","19,718",1550605345778,155,6053,45778
Monterey,Monterey,1890,,,,,,"1,748","4,923","5,479","9,141","10,084","16,205","22,618","26,302","27,558","31,954","29,696","27,810",1550605348872,155,6053,48872
Monterey,Pacific Grove,1889,,,,,"1,336","1,411","2,384","2,974","5,558","6,249","9,623","12,121","13,505","15,755","16,117","15,522","15,041",1550605354848,155,6053,54848
Monterey,Salinas,1874,,,,"1,854","2,339","3,304","3,736","4,308","10,263","11,586","13,917","28,957","58,896","80,479","108,777","142,685","150,441",1550605364224,155,6053,64224
Monterey,Sand City,1960,,,,,,,,,,,,,212,182,192,261,334,1550605365112,155,6053,65112
Monterey,Seaside,1954,,,,,,,,,,,,"19,353","35,935","36,567","38,901","33,097","33,025",1550605370742,155,6053,70742
Monterey,Soledad,1921,,,,,,,,,594,861,"2,441","2,837","4,222","3,091","7,146","23,015","25,738",1550605372520,155,6053,72520
,,,,,,,,,,,,,,,,,,,,,,,
Napa,,1850,405,"5,521","7,163","13,235","16,411","16,451","19,800","20,678","22,897","28,503","46,603","65,890","79,140","99,199","110,765","124,279","136,484",5006055,50,6055,
Napa,American Canyon,1992,,,,,,,,,,,,,,,,"9,774","19,454",1550605501640,155,6055,1640
Napa,Calistoga,1886,,,,,n/a,690,751,850,"1,000","1,124","1,418","1,514","1,882","3,879","4,468","5,190","5,155",1550605509892,155,6055,9892
Napa,Napa,1872,,,,"3,731","4,395","4,036","5,791","6,757","6,437","7,740","13,579","22,170","35,978","50,879","61,842","72,585","76,915",1550605550258,155,6055,50258
Napa,St. Helena,1876,,,,"1,339","1,705","1,582","1,603","1,346","1,701","1,758","2,297","2,722","3,173","4,898","4,990","5,950","5,814",1550605564140,155,6055,64140
Napa,Yountville,1965,,,,,,,,,,,,,"2,332","2,893","3,259","3,297","2,933",1550605586930,155,6055,86930
,,,,,,,,,,,,,,,,,,,,,,,
Nevada,,1851,,"16,446","19,134","20,823","17,369","17,789","14,955","10,850","10,596","19,283","19,888","20,911","26,346","51,645","78,510","92,033","98,764",5006057,50,6057,
Nevada,Grass Valley,1893,,,,,,"4,719","4,520","4,006","3,817","5,701","5,283","4,876","5,149","6,697","9,048","10,922","12,860",1550605730798,155,6057,30798
Nevada,Nevada City,1856,,n/a,n/a,"4,022","2,524","3,250","2,689","1,782","1,701","2,445","2,505","2,353","2,314","2,431","2,855","3,001","3,068",1550605750874,155,6057,50874
Nevada,Truckee,1993,,,,,,,,,,,,,,,,"13,864","16,180",1550605780588,155,6057,80588
,,,,,,,,,,,,,,,,,,,,,,,
Orange,,1889,,,,,"13,589","19,696","34,436","61,375","118,674","130,760","216,224","703,925","1,421,233","1,932,921","2,410,556","2,846,289","3,010,232",5006059,50,6059,
Orange,Aliso Viejo,2001,,,,,,,,,,,,,,,,,"47,823",1550605900947,155,6059,947
Orange,Anaheim,1876,,,,833,"1,273","1,456","2,628","5,526","10,995","11,031","14,556","104,184","166,408","219,494","266,406","328,014","336,265",1550605902000,155,6059,2000
Orange,Brea,1917,,,,,,,,"1,037","2,435","2,567","3,208","8,487","18,447","27,913","32,873","35,410","39,282",1550605908100,155,6059,8100
Orange,Buena Park,1953,,,,,,,,,,,,"46,401","63,646","64,165","68,784","78,282","80,530",1550605908786,155,6059,8786
Orange,Costa Mesa,1953,,,,,,,,,,,,"37,550","72,660","82,562","96,357","108,724","109,960",1550605916532,155,6059,16532
Orange,Cypress,1956,,,,,,,,,,,,"1,753","31,569","40,738","42,655","46,229","47,802",1550605917750,155,6059,17750
Orange,Dana Point,1989,,,,,,,,,,,,,,,"31,896","35,110","33,351",1550605917946,155,6059,17946
Orange,Fountain Valley,1957,,,,,,,,,,,,"2,068","31,886","55,080","53,691","54,978","55,313",1550605925380,155,6059,25380
