County,"Incorporated City 
Orange,Fullerton,1904,,,,,,,"1,725","4,415","10,860","10,442","13,958","56,180","85,987","102,246","114,144","126,003","135,161",1550605928000,155,6059,28000
Orange,Garden Grove,1956,,,,,,,,,,,,"84,238","121,155","123,307","143,050","165,196","170,883",1550605929000,155,6059,29000
Orange,Huntington Beach,1909,,,,,,,815,"1,687","3,690","3,738","5,237","11,492","115,960","170,505","181,519","189,594","189,992",1550605936000,155,6059,36000
Orange,Irvine,1971,,,,,,,,,,,,,,"62,134","110,330","143,072","212,375",1550605936770,155,6059,36770
Orange,La Habra,1925,,,,,,,,,"2,273","2,499","4,961","25,136","41,350","45,232","51,266","58,974","60,239",1550605939290,155,6059,39290
Orange,La Palma,1955,,,,,,,,,,,,622,"9,687","15,399","15,392","15,408","15,568",1550605940256,155,6059,40256
Orange,Laguna Beach,1927,,,,,,,,,"1,981","4,460","6,661","9,288","14,550","17,858","23,170","23,727","22,723",1550605939178,155,6059,39178
Orange,Laguna Hills,1991,,,,,,,,,,,,,,,,"29,939","30,344",1550605939220,155,6059,39220
Orange,Laguna Niguel,1989,,,,,,,,,,,,,,,"44,400","61,891","62,979",1550605939248,155,6059,39248
Orange,Laguna Woods,1999,,,,,,,,,,,,,,,,"17,794","16,192",1550605939259,155,6059,39259
Orange,Lake Forest,1991,,,,,,,,,,,,,,,,"58,707","77,264",1550605939496,155,6059,39496
Orange,Los Alamitos,1960,,,,,,,,,,,,"4,312","11,346","11,529","11,676","11,536","11,449",1550605943224,155,6059,43224
Orange,Mission Viejo,1988,,,,,,,,,,,,,,,"72,820","93,102","93,305",1550605948256,155,6059,48256
Orange,Newport Beach,1906,,,,,,,445,894,"2,203","4,438","12,120","26,564","49,582","62,556","66,643","70,032","85,186",1550605951182,155,6059,51182
Orange,Orange,1888,,,,,866,"1,216","2,920","4,884","8,066","7,901","10,027","26,444","77,365","91,450","110,658","128,868","136,416",1550605953980,155,6059,53980
Orange,Placentia,1926,,,,,,,,,"1,606","1,472","1,682","5,861","21,948","35,041","41,259","46,488","50,533",1550605957526,155,6059,57526
Orange,Rancho Santa Margarita,2000,,,,,,,,,,,,,,,,"47,214","47,853",1550605959587,155,6059,59587
Orange,San Clemente,1928,,,,,,,,,667,479,"2,008","8,527","17,063","27,325","41,100","49,936","63,522",1550605965084,155,6059,65084
Orange,San Juan Capistrano,1961,,,,,,,,,,,,,"3,781","18,959","26,183","33,826","34,593",1550605968028,155,6059,68028
Orange,Santa Ana,1886,,,"1,145",711,"3,628","4,933","8,429","15,485","30,322","31,921","45,533","100,350","155,710","204,023","293,742","337,977","324,528",1550605969000,155,6059,69000
Orange,Seal Beach,1915,,,,,,,,669,"1,156","1,553","3,553","6,994","24,441","25,975","25,098","24,157","24,168",1550605970686,155,6059,70686
Orange,Stanton,"i. 1911/ 
d.1924/ 
ri. 1956",,,,,,,,695,-3,-3,-3,"11,163","18,186","23,723","30,491","37,403","38,186",1550605973962,155,6059,73962
Orange,Tustin,1927,,,,,,,,,926,953,"1,143","2,006","21,099","32,256","50,689","67,504","75,540",1550605980854,155,6059,80854
Orange,Villa Park,1962,,,,,,,,,,,,,"2,723","7,137","6,299","5,952","5,812",1550605982744,155,6059,82744
Orange,Westminster,1957,,,,,,,,,,,,"25,750","60,076","71,133","78,118","88,207","89,701",1550605984550,155,6059,84550
Orange,Yorba Linda,1967,,,,,,,,,,,,,"11,856","28,254","52,422","58,918","64,234",1550605986832,155,6059,86832
,,,,,,,,,,,,,,,,,,,,,,,
Placer,,1851,,"13,270","11,357","14,232","15,101","15,786","18,237","18,584","24,468","28,108","41,649","56,998","77,632","117,247","172,796","248,399","348,432",5006061,50,6061,
Placer,Auburn,1888,,,,,"1,595","2,050","2,376","2,289","2,661","4,013","4,653","5,586","6,570","7,540","10,592","12,462","13,330",1550606103204,155,6061,3204
Placer,Colfax,1910,,,,,,,621,573,912,794,820,915,798,981,"1,306","1,496","1,963",1550606114498,155,6061,14498
Placer,Dutch Flat,"i. ~1858/ 
d.1866",,n/a,,,,,,,,,,,,,,,,15506061XXXXX,155,6061,XXXXX
Placer,Lincoln,1890,,,,,961,"1,061","1,402","1,325","2,094","2,044","2,410","3,197","3,176","4,132","7,248","11,205","42,819",1550606141474,155,6061,41474
Placer,Loomis,1984,,,,,,,,,,,,,,,"5,705","6,260","6,430",1550606143140,155,6061,43140
Placer,Rocklin,1893,,,,,,"1,050","1,026",643,724,795,"1,155","1,495","3,039","7,344","19,033","36,330","56,974",1550606162364,155,6061,62364
Placer,Roseville,1909,,,,,,,"2,608","4,477","6,425","6,653","8,723","13,421","18,221","24,347","44,685","79,921","118,788",1550606162938,155,6061,62938
,,,,,,,,,,,,,,,,,,,,,,,
Plumas,,1854,,"4,363","4,489","6,180","4,933","4,657","5,259","5,681","7,913","11,548","13,519","11,620","11,707","17,340","19,739","20,824","20,007",5006063,50,6063,
Plumas,Portola,1946,,,,,,,,,,,"2,261","1,874","1,625","1,885","2,193","2,227","2,104",1550606358352,155,6063,58352
,,,,,,,,,,,,,,,,,,,,,,,
Riverside,,1893,,,,,,"17,897","34,696","50,297","81,024","105,524","170,046","306,191","456,916","663,199","1,170,413","1,545,387","2,189,641",5006065,50,6065,
Riverside,Banning,1913,,,,,,,,"1,810","2,752","3,874","7,034","10,250","12,034","14,020","20,570","23,562","29,603",1550606503820,155,6065,3820
Riverside,Beaumont,1912,,,,,,,,857,"1,332","2,208","3,152","4,288","5,484","6,818","9,685","11,384","36,877",1550606504758,155,6065,4758
Riverside,Blythe,1916,,,,,,,,"1,622","1,020","2,355","4,089","6,023","7,047","6,805","8,428","20,463","20,817",1550606507218,155,6065,7218
Riverside,Cabazon,"i. 1955/ 
d.1972",,,,,,,,,,,,498,598,,,,,15506065XXXXX,155,6065,XXXXX
Riverside,Calimesa,1990,,,,,,,,,,,,,,,,"7,139","7,879",1550606509864,155,6065,9864
Riverside,Canyon Lake,1990,,,,,,,,,,,,,,,,"9,952","10,561",1550606510928,155,6065,10928
Riverside,Cathedral City,1981,,,,,,,,,,,,,,,"30,085","42,647","51,200",1550606512048,155,6065,12048
Riverside,Coachella,1946,,,,,,,,,,,"2,755","4,854","8,353","9,129","16,896","22,724","40,704",1550606514260,155,6065,14260
Riverside,Corona,1896,,,,,,"1,434","3,540","4,129","7,018","8,764","10,223","13,336","27,519","37,791","76,095","124,966","152,374",1550606516350,155,6065,16350
Riverside,Desert Hot Springs,1963,,,,,,,,,,,,,"2,738","5,941","11,668","16,582","25,938",1550606518996,155,6065,18996
Riverside,Hemet,1910,,,,,,,992,"1,480","2,235","2,595","3,386","5,416","12,252","22,454","36,094","58,812","78,657",1550606533182,155,6065,33182
Riverside,Indian Wells,1967,,,,,,,,,,,,,760,"1,394","2,647","3,816","4,958",1550606536434,155,6065,36434
Riverside,Indio,1930,,,,,,,,,,"2,296","5,300","9,745","14,459","21,611","36,793","49,116","76,036",1550606536448,155,6065,36448
Riverside,La Quinta,1982,,,,,,,,,,,,,,,"11,215","23,694","37,467",1550606540354,155,6065,40354
Riverside,Lake Elsinore,1888,,,,,n/a,279,488,633,"1,350","1,552","2,068","2,432","3,530","5,982","18,285","28,928","51,821",1550606539486,155,6065,39486
Riverside,Menifee,2008,,,,,,,,,,,,,,,,,"77,519",1550606546842,155,6065,46842
Riverside,Moreno Valley,1984,,,,,,,,,,,,,,,"118,779","142,381","193,365",1550606549270,155,6065,49270
Riverside,Murrieta,1991,,,,,,,,,,,,,,,,"44,282","103,466",1550606550076,155,6065,50076
Riverside,Norco,1964,,,,,,,,,,,,,"14,511","19,732","23,302","24,157","27,063",1550606551560,155,6065,51560
Riverside,Palm Desert,1973,,,,,,,,,,,,,,"11,801","23,252","41,155","48,445",1550606555184,155,6065,55184
Riverside,Palm Springs,1938,,,,,,,,,,"3,434","7,660","13,468","20,936","32,359","40,181","42,807","44,552",1550606555254,155,6065,55254
Riverside,Perris,1911,,,,,,,,499,763,"1,011","1,807","2,950","4,228","6,827","21,460","36,189","68,386",1550606556700,155,6065,56700
Riverside,Rancho Mirage,1973,,,,,,,,,,,,,,"6,281","9,778","13,249","17,218",1550606559500,155,6065,59500
Riverside,Riverside,1883,,,,,"4,683","7,973","15,212","19,341","29,696","34,696","46,764","84,332","140,089","170,591","226,505","255,166","303,871",1550606562000,155,6065,62000
Riverside,San Jacinto,1888,,,,,661,583,898,945,"1,346","1,356","1,778","2,553","4,385","7,098","16,210","23,779","44,199",1550606567112,155,6065,67112
Riverside,Temecula,1989,,,,,,,,,,,,,,,"27,099","57,716","100,097",1550606578120,155,6065,78120
Riverside,Wildomar,2008,,,,,,,,,,,,,,,,,"32,176",1550606585446,155,6065,85446
,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,,1850,"9,087","24,142","26,830","34,390","40,339","45,915","67,806","91,029","141,999","170,333","277,140","502,778","634,373","783,381","1,041,219","1,223,499","1,418,788",5006067,50,6067,
Sacramento,Citrus Heights,1997,,,,,,,,,,,,,,,,"85,071","83,301",1550606713588,155,6067,13588
Sacramento,Elk Grove,2000,,,,,,,,,,,,,,,,,"153,015",1550606722020,155,6067,22020
Sacramento,Folsom,1946,,,,,,,,,,,"1,690","3,925","5,810","11,003","29,802","51,884","72,203",1550606724638,155,6067,24638
Sacramento,Galt,1946,,,,,,,,,,,"1,333","1,868","3,200","5,514","8,889","19,472","23,647",1550606728112,155,6067,28112
Sacramento,Isleton,1923,,,,,,,,,"2,090","1,837","1,597","1,039",909,914,833,828,804,1550606736882,155,6067,36882
Sacramento,North Sacramento,"i. 1924/ 
d.1963",,,,,,,,,"2,097","3,053","6,029","12,922",,,,,,15506067XXXXX,155,6067,XXXXX
Sacramento,Rancho Cordova,2003,,,,,,,,,,,,,,,,,"64,776",1550606759444,155,6067,59444
Sacramento,Sacramento,1850,"6,820","13,785","16,283","21,420","26,386","29,282","44,696","65,908","93,750","105,958","137,572","191,667","257,105","275,741","369,365","407,018","466,488",1550606764000,155,6067,64000
,,,,,,,,,,,,,,,,,,,,,,,
San Benito,,1874,,,,"5,584","6,412","6,633","8,041","8,995","11,311","11,392","14,370","15,396","18,226","25,005","36,697","53,234","55,269",5006069,50,6069,
San Benito,Hollister,1872,,,,"1,034","1,234","1,315","2,308","2,781","3,757","3,881","4,903","6,071","7,663","11,488","19,212","34,413","34,928",1550606934120,155,6069,34120
San Benito,San Juan Bautista,1869,,,n/a,484,463,449,326,501,n/a,678,"1,031","1,046","1,164","1,276","1,570","1,549","1,862",1550606968014,155,6069,68014
,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,,1853,,"5,551","3,988","7,786","25,497","27,929","56,706","73,401","133,900","161,108","281,642","503,591","682,233","895,016","1,418,380","1,709,434","2,035,210",5006071,50,6071,
San Bernardino,Adelanto,1970,,,,,,,,,,,,,,"2,164","8,517","18,130","31,765",1550607100296,155,6071,296
San Bernardino,Apple Valley,1988,,,,,,,,,,,,,,,"46,079","54,239","69,135",1550607102364,155,6071,2364
San Bernardino,Barstow,1947,,,,,,,,,,,"6,135","11,644","17,442","17,690","21,472","21,119","22,639",1550607104030,155,6071,4030
San Bernardino,Big Bear Lake,1980,,,,,,,,,,,,,,,"5,351","5,438","5,019",1550607106434,155,6071,6434
San Bernardino,Chino,1910,,,,,,,"1,444","2,132","3,118","4,204","5,784","10,305","20,411","40,165","59,682","67,168","77,983",1550607113210,155,6071,13210
San Bernardino,Chino Hills,1991,,,,,,,,,,,,,,,,"66,787","74,799",1550607113214,155,6071,13214
San Bernardino,Colton,1887,,,,,"1,315","1,285","3,980","4,282","8,014","9,686","14,465","18,666","20,016","21,310","40,213","47,662","52,154",1550607114890,155,6071,14890
San Bernardino,Fontana,1952,,,,,,,,,,,,"14,659","20,673","36,991","87,535","128,929","196,069",1550607124680,155,6071,24680
San Bernardino,Grand Terrace,1978,,,,,,,,,,,,,,"8,498","10,946","11,626","12,040",1550607130658,155,6071,30658
San Bernardino,Hesperia,1988,,,,,,,,,,,,,,,"50,418","62,582","90,173",1550607133434,155,6071,33434
San Bernardino,Highland,1987,,,,,,,,,,,,,,,"34,439","44,605","53,104",1550607133588,155,6071,33588
San Bernardino,Loma Linda,1970,,,,,,,,,,,,,,"10,694","17,400","18,681","23,261",1550607142370,155,6071,42370
San Bernardino,Montclair,1956,,,,,,,,,,,,"13,546","22,546","22,628","28,434","33,049","36,664",1550607148788,155,6071,48788
San Bernardino,Needles,1913,,,,,,,,"2,807","3,144","3,624","4,051","4,590","4,051","4,120","5,191","4,830","4,844",1550607150734,155,6071,50734
San Bernardino,Ontario,1891,,,,,,722,"4,274","7,280","13,583","14,197","22,872","46,617","64,118","88,820","133,179","158,007","163,924",1550607153896,155,6071,53896
San Bernardino,Rancho Cucamonga,1977,,,,,,,,,,,,,,"55,250","101,409","127,743","165,269",1550607159451,155,6071,59451
San Bernardino,Redlands,1888,,,,,"1,904","4,797","10,449","9,571","14,177","14,324","18,429","26,829","36,355","43,619","60,394","63,591","68,747",1550607159962,155,6071,59962
San Bernardino,Rialto,1911,,,,,,,,961,"1,642","1,770","3,156","18,567","28,370","37,862","72,388","91,873","99,171",1550607160466,155,6071,60466
San Bernardino,San Bernardino,1869,,,n/a,"1,678","4,012","6,150","12,779","18,721","37,481","43,646","63,058","91,922","106,869","118,794","164,164","185,401","209,924",1550607165000,155,6071,65000
San Bernardino,Twentynine Palms,1987,,,,,,,,,,,,,,,"11,821","14,764","25,048",1550607180994,155,6071,80994
San Bernardino,Upland,1906,,,,,,,"2,384","2,912","4,713","6,316","9,203","15,918","32,551","47,647","63,374","68,393","73,732",1550607181344,155,6071,81344
San Bernardino,Victorville,1962,,,,,,,,,,,,,"10,845","14,220","40,674","64,029","115,903",1550607182590,155,6071,82590
San Bernardino,Yucaipa,1989,,,,,,,,,,,,,,,"32,824","41,207","51,367",1550607187042,155,6071,87042
San Bernardino,Yucca Valley,1991,,,,,,,,,,,,,,,,"16,865","20,700",1550607187056,155,6071,87056
,,,,,,,,,,,,,,,,,,,,,,,
San Diego,,1850,798,"4,324","4,951","8,618","34,987","35,090","61,665","112,248","209,659","289,348","556,808","1,033,011","1,357,854","1,861,846","2,498,016","2,813,833","3,095,313",5006073,50,6073,
San Diego,Carlsbad,1952,,,,,,,,,,,,"9,253","14,944","35,490","63,126","78,247","105,328",1550607311194,155,6073,11194
San Diego,Chula Vista,1911,,,,,,,,"1,718","3,869","5,138","15,927","42,034","67,901","35,490","63,126","173,556","243,916",1550607313392,155,6073,13392
San Diego,Coronado,1890,,,,,,935,"1,477","3,289","5,425","6,932","12,700","18,039","20,020","18,790","26,540","24,100","18,912",1550607316378,155,6073,16378
San Diego,Del Mar,1959,,,,,,,,,,,,"3,124","3,956","5,017","4,860","4,389","4,161",1550607318506,155,6073,18506
San Diego,El Cajon,1912,,,,,,,,469,"1,050","1,471","5,600","37,618","52,273","73,892","88,693","94,869","99,478",1550607321712,155,6073,21712
San Diego,Encinitas,1986,,,,,,,,,,,,,,,"55,386","58,014","59,518",1550607322678,155,6073,22678
San Diego,Escondido,1888,,,,,541,755,"1,334","1,789","3,421","4,560","6,544","16,377","36,792","64,355","108,635","133,559","143,911",1550607322804,155,6073,22804
San Diego,Imperial Beach,1956,,,,,,,,,,,,"17,773","20,244","22,689","26,512","26,992","26,324",1550607336294,155,6073,36294
San Diego,La Mesa,1912,,,,,,,,"1,004","2,513","3,925","10,946","30,441","39,178","50,308","52,931","54,749","57,065",1550607340004,155,6073,40004
San Diego,Lemon Grove,1977,,,,,,,,,,,,,,"20,780","23,984","24,918","25,320",1550607341124,155,6073,41124
San Diego,National City,1887,,,,,"1,353","1,086","1,733","3,116","7,301","10,344","21,199","32,771","43,184","48,772","54,249","54,260","58,582",1550607350398,155,6073,50398
San Diego,Oceanside,1888,,,,,n/a,330,673,"1,161","3,508","4,651","12,881","24,971","40,494","76,698","128,398","161,029","167,086",1550607353322,155,6073,53322
San Diego,Poway,1980,,,,,,,,,,,,,,,"43,516","48,044","47,811",1550607358520,155,6073,58520
San Diego,San Diego,1850,n/a,731,"2,300","2,637","16,159","17,700","39,578","74,361","147,995","203,341","334,387","573,224","697,027","875,538","1,110,549","1,223,400","1,307,402",1550607366000,155,6073,66000
San Diego,San Marcos,1963,,,,,,,,,,,,,"3,896","17,479","38,974","54,977","83,781",1550607368196,155,6073,68196
San Diego,Santee,1980,,,,,,,,,,,,,,,"52,902","52,975","53,413",1550607370224,155,6073,70224
San Diego,Solana Beach,1986,,,,,,,,,,,,,,,"12,962","12,979","12,867",1550607372506,155,6073,72506
San Diego,Vista,1963,,,,,,,,,,,,,"24,688","35,834","71,872","89,857","93,834",1550607382996,155,6073,82996
,,,,,,,,,,,,,,,,,,,,,,,
San Francisco,,1850,,"56,802","149,473","233,959","298,997","342,782","416,912","506,676","634,394","634,536","775,357","740,316","715,674","678,974","723,959","776,733","805,235",5006075,50,6075,
San Francisco,San Francisco,1850,n/a,"56,802","149,473","233,959","298,997","342,782","416,912","506,676","634,394","634,536","775,357","740,316","715,674","678,974","723,959","776,733","805,235",1550607567000,155,6075,67000
,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin,,1850,"3,647","9,435","21,050","24,349","28,629","35,452","50,731","79,905","102,940","134,207","200,750","249,989","291,073","347,342","480,628","563,598","685,306",5006077,50,6077,
San Joaquin,Escalon,1957,,,,,,,,,,,,"1,763","2,366","3,127","4,437","5,963","7,132",1550607722790,155,6077,22790
San Joaquin,Lathrop,1989,,,,,,,,,,,,,,,"6,841","10,445","18,023",1550607740704,155,6077,40704
San Joaquin,Lodi,1906,,,,,,,"2,697","4,850","6,788","11,079","13,798","22,229","28,691","35,221","51,874","56,999","62,134",1550607742202,155,6077,42202
San Joaquin,Manteca,1918,,,,,,,,"1,286","1,614","1,981","3,804","8,242","13,845","24,925","40,773","49,258","67,096",1550607745484,155,6077,45484
San Joaquin,Ripon,1945,,,,,,,,,,,"1,550","1,894","2,679","3,509","7,455","10,146","14,297",1550607761026,155,6077,61026
San Joaquin,Stockton,1850,,"3,679","10,066","10,282","14,424","17,506","23,253","40,296","47,963","54,714","70,853","86,321","109,963","148,283","210,943","243,771","291,707",1550607775000,155,6077,75000
San Joaquin,Tracy,1910,,,,,,,,"2,450","3,829","4,056","8,410","11,289","14,724","18,428","33,558","56,929","82,922",1550607780238,155,6077,80238
,,,,,,,,,,,,,,,,,,,,,,,
San Luis Obispo,,1850,336,"1,782","4,772","9,142","16,072","16,637","19,383","21,893","29,613","33,246","51,417","81,044","105,690","155,435","217,162","246,681","269,637",5006079,50,6079,
San Luis Obispo,Arroyo Grande,1911,,,,,,,,760,892,"1,090","1,723","3,291","7,454","11,290","14,378","15,851","17,252",1550607902868,155,6079,2868
San Luis Obispo,Atascadero,1979,,,,,,,,,,,,,,"16,232","23,138","26,411","28,310",1550607903064,155,6079,3064
San Luis Obispo,Grover Beach,1959,,,,,,,,,,,,"5,210","5,939","8,827","11,656","13,067","13,156",1550607931393,155,6079,31393
San Luis Obispo,Morro Bay,1964,,,,,,,,,,,,,"7,109","9,064","9,664","10,350","10,234",1550607949362,155,6079,49362
San Luis Obispo,Paso Robles,1889,,,,,827,"1,224","1,441","1,919","2,573","3,045","4,835","6,677","7,168","9,163","18,583","24,297","29,793",1550607922300,155,6079,22300
San Luis Obispo,Pismo Beach,"i. 1939/ 
d.1940/ 
ri. 1946",,,,,,,,,,,"1,425","1,762","4,043","5,364","7,669","8,551","7,655",1550607957414,155,6079,57414
San Luis Obispo,San Luis Obispo,1856,,n/a,n/a,"2,243","2,995","3,021","5,157","5,895","8,276","8,881","14,180","20,437","28,036","34,252","41,958","44,174","45,119",1550607968154,155,6079,68154
,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,,1856,,"3,214","6,635","8,669","10,087","12,094","26,585","36,781","77,405","111,782","235,659","444,387","557,361","587,329","649,623","707,163","718,451",5006081,50,6081,
San Mateo,Atherton,1923,,,,,,,,,"1,242","1,908","3,630","7,717","8,085","7,797","7,163","7,194","6,914",1550608103092,155,6081,3092
San Mateo,Belmont,1926,,,,,,,,,984,"1,229","5,567","15,996","23,538","24,505","24,127","25,123","25,835",1550608105108,155,6081,5108
San Mateo,Brisbane,1961,,,,,,,,,,,,,"3,003","2,969","2,952","3,597","4,282",1550608108310,155,6081,8310
San Mateo,Burlingame,1908,,,,,,,"1,565","4,107","13,270","15,940","19,886","24,036","27,320","26,173","26,801","28,158","28,806",1550608109066,155,6081,9066
San Mateo,Colma,1924,,,,,,,,,369,354,297,500,537,395,"1,103","1,187","1,792",1550608114736,155,6081,14736
San Mateo,Daly City,1911,,,,,,,,"3,779","7,838","9,625","15,191","44,791","66,922","78,427","92,311","103,625","101,123",1550608117918,155,6081,17918
San Mateo,East Palo Alto,1983,,,,,,,,,,,,,,,"23,451","29,506","28,155",1550608120956,155,6081,20956
San Mateo,Foster City,1971,,,,,,,,,,,,,,"23,287","28,176","28,803","30,567",1550608125338,155,6081,25338
San Mateo,Half Moon Bay,1959,,,,,,,,,,,,"1,957","4,023","7,282","8,886","11,842","11,324",1550608131708,155,6081,31708
